2695   2022-10-27 00:06:21,216 INFO  : Read demand.
342081 2022-10-27 00:12:00,602 INFO  : Tick:	70001.0	Min para time:	1966	Max para time	24238	Avg para time:	6990	Sequential time:	0
350333 2022-10-27 00:12:08,854 INFO  : Update the estimation of travel time...
395106 2022-10-27 00:12:53,627 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
396505 2022-10-27 00:12:55,026 INFO  : Tick:	80001.0	Min para time:	2548	Max para time	28993	Avg para time:	8712	Sequential time:	0
416033 2022-10-27 00:13:14,554 INFO  : Update the estimation of travel time...
453435 2022-10-27 00:13:51,956 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
454797 2022-10-27 00:13:53,318 INFO  : Tick:	90001.0	Min para time:	3180	Max para time	29343	Avg para time:	9444	Sequential time:	0
480853 2022-10-27 00:14:19,374 INFO  : Update the estimation of travel time...
509083 2022-10-27 00:14:47,604 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
510600 2022-10-27 00:14:49,121 INFO  : Tick:	100001.0	Min para time:	2641	Max para time	28756	Avg para time:	9120	Sequential time:	0
546169 2022-10-27 00:15:24,690 INFO  : Update the estimation of travel time...
564275 2022-10-27 00:15:42,796 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
565614 2022-10-27 00:15:44,135 INFO  : Tick:	110001.0	Min para time:	2410	Max para time	26862	Avg para time:	8229	Sequential time:	0
611946 2022-10-27 00:16:30,467 INFO  : Update the estimation of travel time...
612874 2022-10-27 00:16:31,395 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
623994 2022-10-27 00:16:42,515 INFO  : Tick:	120001.0	Min para time:	2504	Max para time	29041	Avg para time:	8885	Sequential time:	0
681164 2022-10-27 00:17:39,685 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
682603 2022-10-27 00:17:41,124 INFO  : Tick:	130001.0	Min para time:	3007	Max para time	36151	Avg para time:	10914	Sequential time:	0
693519 2022-10-27 00:17:52,040 INFO  : Update the estimation of travel time...
746914 2022-10-27 00:18:45,435 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
748380 2022-10-27 00:18:46,901 INFO  : Tick:	140001.0	Min para time:	3409	Max para time	35342	Avg para time:	11197	Sequential time:	0
769859 2022-10-27 00:19:08,380 INFO  : Update the estimation of travel time...
813385 2022-10-27 00:19:51,906 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
814790 2022-10-27 00:19:53,311 INFO  : Tick:	150001.0	Min para time:	3357	Max para time	38500	Avg para time:	12063	Sequential time:	0
851101 2022-10-27 00:20:29,622 INFO  : Update the estimation of travel time...
885923 2022-10-27 00:21:04,444 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
887275 2022-10-27 00:21:05,796 INFO  : Tick:	160001.0	Min para time:	3705	Max para time	42577	Avg para time:	13218	Sequential time:	0
937462 2022-10-27 00:21:55,983 INFO  : Update the estimation of travel time...
960066 2022-10-27 00:22:18,587 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
961499 2022-10-27 00:22:20,020 INFO  : Tick:	170001.0	Min para time:	4398	Max para time	43061	Avg para time:	13998	Sequential time:	0
1027943 2022-10-27 00:23:26,464 INFO  : Update the estimation of travel time...
1028784 2022-10-27 00:23:27,305 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1038637 2022-10-27 00:23:37,158 INFO  : Tick:	180001.0	Min para time:	4699	Max para time	44536	Avg para time:	14736	Sequential time:	0
1108271 2022-10-27 00:24:46,792 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1109756 2022-10-27 00:24:48,277 INFO  : Tick:	190001.0	Min para time:	5090	Max para time	47431	Avg para time:	15723	Sequential time:	0
1123229 2022-10-27 00:25:01,750 INFO  : Update the estimation of travel time...
1189469 2022-10-27 00:26:07,990 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1190744 2022-10-27 00:26:09,265 INFO  : Tick:	200001.0	Min para time:	5088	Max para time	48421	Avg para time:	16023	Sequential time:	0
1219141 2022-10-27 00:26:37,662 INFO  : Update the estimation of travel time...
1273643 2022-10-27 00:27:32,164 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1274968 2022-10-27 00:27:33,489 INFO  : Tick:	210001.0	Min para time:	6091	Max para time	50660	Avg para time:	17557	Sequential time:	0
1320043 2022-10-27 00:28:18,564 INFO  : Update the estimation of travel time...
1356987 2022-10-27 00:28:55,508 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1358588 2022-10-27 00:28:57,109 INFO  : Tick:	220001.0	Min para time:	5415	Max para time	50207	Avg para time:	16995	Sequential time:	0
1416674 2022-10-27 00:29:55,195 INFO  : Update the estimation of travel time...
1440026 2022-10-27 00:30:18,547 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1441414 2022-10-27 00:30:19,935 INFO  : Tick:	230001.0	Min para time:	6139	Max para time	49241	Avg para time:	17047	Sequential time:	0
1511291 2022-10-27 00:31:29,812 INFO  : Update the estimation of travel time...
1512140 2022-10-27 00:31:30,661 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1521758 2022-10-27 00:31:40,279 INFO  : Tick:	240001.0	Min para time:	5014	Max para time	46178	Avg para time:	15276	Sequential time:	0
1592074 2022-10-27 00:32:50,595 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1593515 2022-10-27 00:32:52,036 INFO  : Tick:	250001.0	Min para time:	5213	Max para time	47431	Avg para time:	15815	Sequential time:	0
1606940 2022-10-27 00:33:05,461 INFO  : Update the estimation of travel time...
1666798 2022-10-27 00:34:05,319 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1668087 2022-10-27 00:34:06,608 INFO  : Tick:	260001.0	Min para time:	4127	Max para time	42763	Avg para time:	13348	Sequential time:	0
1695147 2022-10-27 00:34:33,668 INFO  : Update the estimation of travel time...
1744476 2022-10-27 00:35:22,997 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1745784 2022-10-27 00:35:24,305 INFO  : Tick:	270001.0	Min para time:	3130	Max para time	42749	Avg para time:	12907	Sequential time:	0
1787618 2022-10-27 00:36:06,139 INFO  : Update the estimation of travel time...
1824770 2022-10-27 00:36:43,291 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1826240 2022-10-27 00:36:44,761 INFO  : Tick:	280001.0	Min para time:	4214	Max para time	42033	Avg para time:	13463	Sequential time:	0
1882135 2022-10-27 00:37:40,656 INFO  : Update the estimation of travel time...
1905041 2022-10-27 00:38:03,562 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1906543 2022-10-27 00:38:05,064 INFO  : Tick:	290001.0	Min para time:	3681	Max para time	42518	Avg para time:	13291	Sequential time:	0
1963047 2022-10-27 00:39:01,568 INFO  : Update the estimation of travel time...
1963899 2022-10-27 00:39:02,420 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1973601 2022-10-27 00:39:12,122 INFO  : Tick:	300001.0	Min para time:	3146	Max para time	35763	Avg para time:	10770	Sequential time:	0
2003946 2022-10-27 00:39:42,467 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2004962 2022-10-27 00:39:43,483 INFO  : Tick:	310001.0	Min para time:	1771	Max para time	21850	Avg para time:	6028	Sequential time:	0
2009657 2022-10-27 00:39:48,178 INFO  : Update the estimation of travel time...
2037594 2022-10-27 00:40:16,115 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2038558 2022-10-27 00:40:17,079 INFO  : Tick:	320001.0	Min para time:	1099	Max para time	18256	Avg para time:	4649	Sequential time:	0
2047644 2022-10-27 00:40:26,165 INFO  : Update the estimation of travel time...
2072230 2022-10-27 00:40:50,751 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2073271 2022-10-27 00:40:51,792 INFO  : Tick:	330001.0	Min para time:	1040	Max para time	18852	Avg para time:	4919	Sequential time:	0
2087393 2022-10-27 00:41:05,914 INFO  : Update the estimation of travel time...
2112289 2022-10-27 00:41:30,810 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2113454 2022-10-27 00:41:31,975 INFO  : Tick:	340001.0	Min para time:	1494	Max para time	20821	Avg para time:	5952	Sequential time:	0
2145844 2022-10-27 00:42:04,365 INFO  : Update the estimation of travel time...
2166156 2022-10-27 00:42:24,677 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2167685 2022-10-27 00:42:26,206 INFO  : Tick:	350001.0	Min para time:	2902	Max para time	29016	Avg para time:	9807	Sequential time:	0
2229854 2022-10-27 00:43:28,375 INFO  : Update the estimation of travel time...
2230712 2022-10-27 00:43:29,233 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2240302 2022-10-27 00:43:38,823 INFO  : Tick:	360001.0	Min para time:	5058	Max para time	41607	Avg para time:	15134	Sequential time:	0
2312096 2022-10-27 00:44:50,617 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2313486 2022-10-27 00:44:52,007 INFO  : Tick:	370001.0	Min para time:	5901	Max para time	49598	Avg para time:	17563	Sequential time:	0
2327643 2022-10-27 00:45:06,164 INFO  : Update the estimation of travel time...
2391584 2022-10-27 00:46:10,105 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2393034 2022-10-27 00:46:11,555 INFO  : Tick:	380001.0	Min para time:	6832	Max para time	48597	Avg para time:	17603	Sequential time:	0
2421600 2022-10-27 00:46:40,121 INFO  : Update the estimation of travel time...
2470255 2022-10-27 00:47:28,776 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2471578 2022-10-27 00:47:30,099 INFO  : Tick:	390001.0	Min para time:	5698	Max para time	45952	Avg para time:	15919	Sequential time:	0
2507299 2022-10-27 00:48:05,820 INFO  : Update the estimation of travel time...
2539318 2022-10-27 00:48:37,839 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2540617 2022-10-27 00:48:39,138 INFO  : Tick:	400001.0	Min para time:	4886	Max para time	40844	Avg para time:	13724	Sequential time:	0
2585990 2022-10-27 00:49:24,511 INFO  : Update the estimation of travel time...
2606955 2022-10-27 00:49:45,476 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2608196 2022-10-27 00:49:46,717 INFO  : Tick:	410001.0	Min para time:	4480	Max para time	38707	Avg para time:	12985	Sequential time:	0
2662089 2022-10-27 00:50:40,610 INFO  : Update the estimation of travel time...
2662943 2022-10-27 00:50:41,464 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2672465 2022-10-27 00:50:50,986 INFO  : Tick:	420001.0	Min para time:	3603	Max para time	36703	Avg para time:	11671	Sequential time:	0
2730846 2022-10-27 00:51:49,367 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2732207 2022-10-27 00:51:50,728 INFO  : Tick:	430001.0	Min para time:	3684	Max para time	36432	Avg para time:	11629	Sequential time:	0
2742948 2022-10-27 00:52:01,469 INFO  : Update the estimation of travel time...
2799204 2022-10-27 00:52:57,725 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2800575 2022-10-27 00:52:59,096 INFO  : Tick:	440001.0	Min para time:	4020	Max para time	37832	Avg para time:	12148	Sequential time:	0
2823662 2022-10-27 00:53:22,183 INFO  : Update the estimation of travel time...
2867726 2022-10-27 00:54:06,247 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2869024 2022-10-27 00:54:07,545 INFO  : Tick:	450001.0	Min para time:	3811	Max para time	39338	Avg para time:	12353	Sequential time:	0
2905391 2022-10-27 00:54:43,912 INFO  : Update the estimation of travel time...
2939831 2022-10-27 00:55:18,352 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
2941203 2022-10-27 00:55:19,724 INFO  : Tick:	460001.0	Min para time:	4065	Max para time	41991	Avg para time:	13475	Sequential time:	0
2993102 2022-10-27 00:56:11,623 INFO  : Update the estimation of travel time...
3014907 2022-10-27 00:56:33,428 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3016157 2022-10-27 00:56:34,678 INFO  : Tick:	470001.0	Min para time:	4745	Max para time	45673	Avg para time:	14970	Sequential time:	0
3081177 2022-10-27 00:57:39,698 INFO  : Update the estimation of travel time...
3082029 2022-10-27 00:57:40,550 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3091129 2022-10-27 00:57:49,650 INFO  : Tick:	480001.0	Min para time:	5229	Max para time	45317	Avg para time:	15339	Sequential time:	0
3159034 2022-10-27 00:58:57,555 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3160495 2022-10-27 00:58:59,016 INFO  : Tick:	490001.0	Min para time:	5537	Max para time	46234	Avg para time:	15879	Sequential time:	0
3173561 2022-10-27 00:59:12,082 INFO  : Update the estimation of travel time...
3231379 2022-10-27 01:00:09,900 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3232666 2022-10-27 01:00:11,187 INFO  : Tick:	500001.0	Min para time:	5332	Max para time	42535	Avg para time:	14207	Sequential time:	0
3255732 2022-10-27 01:00:34,253 INFO  : Update the estimation of travel time...
3301450 2022-10-27 01:01:19,971 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3302750 2022-10-27 01:01:21,271 INFO  : Tick:	510001.0	Min para time:	4779	Max para time	40894	Avg para time:	13750	Sequential time:	0
3338205 2022-10-27 01:01:56,726 INFO  : Update the estimation of travel time...
3372258 2022-10-27 01:02:30,779 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3373386 2022-10-27 01:02:31,907 INFO  : Tick:	520001.0	Min para time:	4281	Max para time	39485	Avg para time:	12728	Sequential time:	0
3419333 2022-10-27 01:03:17,854 INFO  : Update the estimation of travel time...
3439275 2022-10-27 01:03:37,796 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3440555 2022-10-27 01:03:39,076 INFO  : Tick:	530001.0	Min para time:	4046	Max para time	38969	Avg para time:	12352	Sequential time:	0
3494782 2022-10-27 01:04:33,303 INFO  : Update the estimation of travel time...
3495635 2022-10-27 01:04:34,156 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3504992 2022-10-27 01:04:43,513 INFO  : Tick:	540001.0	Min para time:	3314	Max para time	35533	Avg para time:	11062	Sequential time:	0
3559179 2022-10-27 01:05:37,700 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3560320 2022-10-27 01:05:38,841 INFO  : Tick:	550001.0	Min para time:	2719	Max para time	33967	Avg para time:	10043	Sequential time:	0
3570448 2022-10-27 01:05:48,969 INFO  : Update the estimation of travel time...
3614452 2022-10-27 01:06:32,973 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3615633 2022-10-27 01:06:34,154 INFO  : Tick:	560001.0	Min para time:	2300	Max para time	29891	Avg para time:	8587	Sequential time:	0
3633114 2022-10-27 01:06:51,635 INFO  : Update the estimation of travel time...
3668573 2022-10-27 01:07:27,094 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
3669937 2022-10-27 01:07:28,458 INFO  : Tick:	570001.0	Min para time:	1759	Max para time	28341	Avg para time:	7764	Sequential time:	0
3704371 2022-10-27 01:08:02,892 INFO  : Update the estimation of travel time...
3704734 2022-10-27 01:08:03,255 INFO  : Finished sim: 3563782.0
2411   2022-10-27 01:32:06,665 INFO  : Read demand.
2425   2022-10-27 01:32:06,679 INFO  : Total demand: 209128
2436   2022-10-27 01:32:06,690 INFO  : Loaded bus schedule from offline files.
156759 2022-10-27 01:34:41,013 INFO  : Reading property files
156759 2022-10-27 01:34:41,013 INFO  : Building subcontexts
156764 2022-10-27 01:34:41,018 INFO  : RoadContext creation
157617 2022-10-27 01:34:41,871 INFO  : JunctionContext creation
157631 2022-10-27 01:34:41,885 INFO  : LaneContext: building lane context and projections
157879 2022-10-27 01:34:42,133 INFO  : ZoneContext creation
157898 2022-10-27 01:34:42,152 INFO  : Zone generated, total number: 258
157900 2022-10-27 01:34:42,154 INFO  : ChargingStationContext creation
157918 2022-10-27 01:34:42,172 INFO  : Charging Station generated, total number: 259
158970 2022-10-27 01:34:43,224 INFO  : Junction initialized!
171964 2022-10-27 01:34:56,218 INFO  : Vehicle Generation: total demand 203672.0
171966 2022-10-27 01:34:56,220 INFO  : VehicleContext creation
262861 2022-10-27 01:36:27,115 INFO  : Total EV vehicles generated 20000
262861 2022-10-27 01:36:27,115 INFO  : EV generated!
262861 2022-10-27 01:36:27,115 INFO  : BUS generated!
271948 2022-10-27 01:36:36,202 INFO  : Serialized data is loaded from data/candidate_routes.ser
281007 2022-10-27 01:36:45,261 INFO  : Serialized data is loaded from data/candidate_routes_bus.ser
281009 2022-10-27 01:36:45,263 INFO  : EV logger creating...
281009 2022-10-27 01:36:45,263 INFO  : EV logger created!
281009 2022-10-27 01:36:45,263 INFO  : Bus logger creating...
281010 2022-10-27 01:36:45,264 INFO  : Bus logger created!
281010 2022-10-27 01:36:45,264 INFO  : Link energy logger creating...
281010 2022-10-27 01:36:45,264 INFO  : Link energy logger created!
281010 2022-10-27 01:36:45,264 INFO  : Network logger creating...
281011 2022-10-27 01:36:45,265 INFO  : Network logger created!
281011 2022-10-27 01:36:45,265 INFO  : Zone logger creating...
281011 2022-10-27 01:36:45,265 INFO  : Zone logger created!
281011 2022-10-27 01:36:45,265 INFO  : Charger logger creating...
281011 2022-10-27 01:36:45,265 INFO  : Charger logger created!
281011 2022-10-27 01:36:45,265 INFO  : Scheduling events
281012 2022-10-27 01:36:45,266 INFO  : stop time =  576000
281105 2022-10-27 01:36:45,359 INFO  : Events scheduled!
281153 2022-10-27 01:36:45,407 INFO  : Update the estimation of travel time...
282138 2022-10-27 01:36:46,392 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
283344 2022-10-27 01:36:47,598 INFO  : [387336.0, 267498.0, 61314.0, 428870.0]
294364 2022-10-27 01:36:58,618 INFO  : Tick:	1.0	Min para time:	1	Max para time	1	Avg para time:	1	Sequential time:	0
314627 2022-10-27 01:37:18,881 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
315960 2022-10-27 01:37:20,214 INFO  : Tick:	10001.0	Min para time:	430	Max para time	12362	Avg para time:	2646	Sequential time:	0
319808 2022-10-27 01:37:24,062 INFO  : Update the estimation of travel time...
343448 2022-10-27 01:37:47,702 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
344511 2022-10-27 01:37:48,765 INFO  : Tick:	20001.0	Min para time:	415	Max para time	9238	Avg para time:	2059	Sequential time:	0
350286 2022-10-27 01:37:54,540 INFO  : Update the estimation of travel time...
369173 2022-10-27 01:38:13,427 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
370271 2022-10-27 01:38:14,525 INFO  : Tick:	30001.0	Min para time:	215	Max para time	6958	Avg para time:	1406	Sequential time:	0
376827 2022-10-27 01:38:21,081 INFO  : Update the estimation of travel time...
394781 2022-10-27 01:38:39,035 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
395923 2022-10-27 01:38:40,177 INFO  : Tick:	40001.0	Min para time:	305	Max para time	6895	Avg para time:	1525	Sequential time:	0
408722 2022-10-27 01:38:52,976 INFO  : Update the estimation of travel time...
426535 2022-10-27 01:39:10,789 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
427802 2022-10-27 01:39:12,056 INFO  : Tick:	50001.0	Min para time:	588	Max para time	10600	Avg para time:	2600	Sequential time:	0
458955 2022-10-27 01:39:43,209 INFO  : Update the estimation of travel time...
459798 2022-10-27 01:39:44,052 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
471979 2022-10-27 01:39:56,233 INFO  : Tick:	60001.0	Min para time:	1249	Max para time	18237	Avg para time:	4911	Sequential time:	0
512745 2022-10-27 01:40:36,999 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
514217 2022-10-27 01:40:38,471 INFO  : Tick:	70001.0	Min para time:	1938	Max para time	24284	Avg para time:	7032	Sequential time:	0
521924 2022-10-27 01:40:46,178 INFO  : Update the estimation of travel time...
572597 2022-10-27 01:41:36,851 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
573949 2022-10-27 01:41:38,203 INFO  : Tick:	80001.0	Min para time:	2558	Max para time	29543	Avg para time:	8812	Sequential time:	0
592657 2022-10-27 01:41:56,911 INFO  : Update the estimation of travel time...
632517 2022-10-27 01:42:36,771 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
634037 2022-10-27 01:42:38,291 INFO  : Tick:	90001.0	Min para time:	2807	Max para time	28917	Avg para time:	9036	Sequential time:	0
665769 2022-10-27 01:43:10,023 INFO  : Update the estimation of travel time...
698359 2022-10-27 01:43:42,613 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
699716 2022-10-27 01:43:43,970 INFO  : Tick:	100001.0	Min para time:	3095	Max para time	25401	Avg para time:	8561	Sequential time:	0
740741 2022-10-27 01:44:24,995 INFO  : Update the estimation of travel time...
761571 2022-10-27 01:44:45,825 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
762830 2022-10-27 01:44:47,084 INFO  : Tick:	110001.0	Min para time:	2799	Max para time	28807	Avg para time:	9081	Sequential time:	0
807911 2022-10-27 01:45:32,165 INFO  : Update the estimation of travel time...
808742 2022-10-27 01:45:32,996 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
821103 2022-10-27 01:45:45,357 INFO  : Tick:	120001.0	Min para time:	2287	Max para time	26188	Avg para time:	7886	Sequential time:	0
875015 2022-10-27 01:46:39,269 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
876331 2022-10-27 01:46:40,585 INFO  : Tick:	130001.0	Min para time:	2538	Max para time	33241	Avg para time:	9930	Sequential time:	0
886593 2022-10-27 01:46:50,847 INFO  : Update the estimation of travel time...
943047 2022-10-27 01:47:47,301 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
944350 2022-10-27 01:47:48,604 INFO  : Tick:	140001.0	Min para time:	3397	Max para time	34965	Avg para time:	11034	Sequential time:	0
966979 2022-10-27 01:48:11,233 INFO  : Update the estimation of travel time...
1013491 2022-10-27 01:48:57,745 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1014804 2022-10-27 01:48:59,058 INFO  : Tick:	150001.0	Min para time:	3293	Max para time	36912	Avg para time:	11433	Sequential time:	0
1051687 2022-10-27 01:49:35,941 INFO  : Update the estimation of travel time...
1092181 2022-10-27 01:50:16,435 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1093489 2022-10-27 01:50:17,743 INFO  : Tick:	160001.0	Min para time:	3888	Max para time	42045	Avg para time:	13255	Sequential time:	0
1148901 2022-10-27 01:51:13,155 INFO  : Update the estimation of travel time...
1179816 2022-10-27 01:51:44,070 INFO  : finshied reading Repast graph 5018 10524 # Leftover roads: 0
1181424 2022-10-27 01:51:45,678 INFO  : Tick:	170001.0	Min para time:	4887	Max para time	45749	Avg para time:	15144	Sequential time:	0
1258924 2022-10-27 01:53:03,178 INFO  : Update the estimation of travel time...
